№	Цена (тыс USD)	Площадь апарт-мента (м2)	Коли-чество комнат (шт)	Коли-чество ванных (шт)	Расстояние до пляжа (км)	Город	Год	Компа-ния	Номер	Приведен. Цена (тыс USD)	Приведен. Очищ. Цена (тыс USD)
1	22	29	1	1	1	Sosua		C21	2914	0,76	0,71
2	22	29	1	1	0,6	Sosua		C21	3139	0,76	0,71
3	25	27	1	1		Sosua		West	3361	0,93	0,86
4	27,5	38	1	1		Sosua		Coral	9107	0,72	0,67
5	27,5	60	1	1		Sosua		Coral	9073	0,46	0,43
6	28	50	1	1		Sosua		DR	4031	0,56	0,52
7	29,9	41	1	1		Sosua		Coral	8041	0,73	0,68
8	30	54	1	1		Sosua		West	3577	0,56	0,52
9	31	48	1	1	1	Sosua		C21	2912	0,65	0,6
10	32	41	1	1		Sosua		Coral	9106	0,78	0,73
11	32,5	35	1	1		Sosua		Coral	8020	0,93	0,86
12	32,5	52	1	1		Sosua		West	3576	0,63	0,58
13	33,9	33	1	1		Sosua		Coral	8045	1,03	0,96
14	34,5	40	1	1		Sosua		Coral	3032	0,86	0,8
15	35	35	1	1		Sosua		Coral	1024	1	0,93
16	35	38	1	1		Sosua		DR	4004	0,92	0,86
17	35	40	1	1		Sosua		Coral	6035	0,88	0,81
18	35,5	35	1	1		Sosua		Coral	8003	1,01	0,94
19	36	55	1	1		Sosua		Coral	9075	0,65	0,61
20	36	59	1	1	0,6	Sosua		C21	3127	0,61	0,57
21	36,9	35	1	1		Sosua		Coral	8037	1,05	0,98
22	37	34	1	1		Sosua		DR	1447	1,09	1,01
23	37	36	1	1		Sosua		Coral	43	1,03	0,96
24	37,5	30	1	1		Sosua		Coral	8044	1,25	1,16
25	38	32	1	1	1	Sosua		C21	1903	1,19	1,1
26	38,5	32	1	1		Sosua		Coral	7011	1,2	1,12
27	38,5	36	1	1		Sosua		Coral	8016	1,07	0,99
28	39	58	1	1	0,6	Sosua		C21	2569	0,67	0,63
29	39	65	1	2	1,8	Sosua		C21	2901	0,6	0,56
30	39,8	32	1	1		Sosua		Coral	8038	1,24	1,16
31	39,8	65	1	1		Sosua		Coral	9067	0,61	0,57
32	40	43	1	1		Sosua		West	3110	0,93	0,87
33	40	49	1	1		Sosua		West	3812	0,82	0,76
34	42	50	1	1		Sosua		Coral	8034	0,84	0,78
35	43	38	1	1		Cabarete		DR	3960	1,13	1,05
36	43	38	2	2	3	Sosua		C21	2681	1,13	1,05
37	44	51	1	1	1,2	Sosua		C21	2818	0,86	0,8
38	45	41	1	1		Sosua		DR	4003	1,1	1,02
39	45	50	1	1		Sosua		West	2249	0,9	0,84
40	45	51	1	1		Sosua		Coral	9092	0,88	0,82
41	45	58	1	1	1,3	Sosua		C21	2915	0,78	0,72
42	45	59	1	1		Sosua		West	3200	0,76	0,71
43	45	60	2	2		Sosua		West	3483	0,75	0,7
44	45	65	1	1		Sosua		DR	3770	0,69	0,64
45	45	65	1	1		Sosua		DR	3782	0,69	0,64
46	45	69	1	1	4	Sosua		C21	2474	0,65	0,61
47	45	70	1	1		Sosua		West	3534	0,64	0,6
48	46	65	1	1	1,8	Sosua		C21	2696	0,71	0,66
49	48	68	1	1	2	Sosua		C21	2687	0,71	0,66
50	48	70	1	1	2	Sosua		C21	2662	0,69	0,64
51	49	40	1	1	3	Sosua		C21	2874	1,23	1,14
52	49	50	1	1	1,5	Sosua		C21	2958	0,98	0,91
53	49	65	1	1	1	Sosua		C21	2910	0,75	0,7
54	49	70	1	1	2	Sosua		C21	2541	0,7	0,65
55	49,5	47	1	1	0,1	Cabarete		KI	452	1,05	0,98
№	Цена (тыс USD)	Площадь апарт-мента (м2)	Коли-чество комнат (шт)	Коли-чество ванных (шт)	Расстояние до пляжа (км)	Город	Год	Компа-ния	Номер	Приведен. Цена (тыс USD)	Приведен. Очищ. Цена (тыс USD)
56	49,5	50	1	1	0,2	Sosua		C21	3152	0,99	0,92
57	50	46	1	1		Cabarete		DR	3868	1,09	1,01
58	50	51	1	1		Sosua		West	3743	0,98	0,91
59	50	55	1	1		Sosua		DR	3927	0,91	0,85
60	50	65	1	1	1,8	Sosua		C21	2400	0,77	0,72
61	52	65	1	1		Sosua		West	3563	0,8	0,74
62	52	65	1	1	1,2	Sosua		C21	2816	0,8	0,74
63	52	69	1	1		Sosua		West	3811	0,75	0,7
64	52	80	2	1	0,8	Sosua		C21	2869	0,65	0,6
65	52,5	69	1	1	4	Sosua		C21	2519	0,76	0,71
66	54	81	2	1	5	Sosua		KI	434	0,67	0,62
67	54,9	40	1	1		Cabarete		Coral	6064	1,37	1,28
68	54,9	51	1	1		Sosua		Coral	9105	1,08	1
69	55	42	1	1		Cabarete		Coral	6192	1,31	1,22
70	55	44	1	1	1,5	Sosua		C21	3061	1,25	1,16
71	55	50	1	1		Cabarete		DR	1530	1,1	1,02
72	55	54	2	2		Sosua		Coral	9102	1,02	0,95
73	55	57	2	2	3,5	Sosua		C21	2904	0,96	0,9
74	55	57	1	1	1,2	Sosua		C21	3108	0,96	0,9
75	55	59	1	1		Sosua		West	1267	0,93	0,87
76	55	69	2	1	2	Sosua		C21	2251	0,8	0,74
77	55	80	1	1		Sosua		DR	4030	0,69	0,64
78	55	91	1	1	3	Sosua		C21	2697	0,6	0,56
79	57	60	1	1	1,5	Sosua		C21	1967	0,95	0,88
80	59	40	1	1		Sosua	2011	KI	403	1,48	1,37
81	59	46	1	1		Cabarete		Coral	8028	1,28	1,19
82	59	60	1	1		Sosua		Coral	8042	0,98	0,91
83	59	62	2	2		Sosua		Coral	9083	0,95	0,89
84	59	70	1	1		Sosua		Coral	8033	0,84	0,78
85	59	80	1	1	1	Sosua		C21	2280	0,74	0,69
86	60	44	1	1		Cabarete		Coral	8031	1,36	1,27
87	60	56	1	1		Sosua		Coral	9086	1,07	1
88	60	78	1	1	1,3	Sosua		C21	2893	0,77	0,72
89	60	80	1	1		Sosua		DR	80	0,75	0,7
90	60	81	2	1	1	Sosua		C21	2784	0,74	0,69
91	63	50	1	1		Sosua		West	3317	1,26	1,17
92	64	34	1	1		Cabarete		DR	3914	1,88	1,75
93	64	63	1	1		Sosua		DR	4058	1,02	0,94
94	65	60	2	1		Sosua		Coral	8046	1,08	1,01
95	65	62	1	1	0,8	Sosua		C21	3135	1,05	0,98
96	65	64	1	1	0,5	Sosua		KI	371	1,02	0,94
97	65	65	2	1		Sosua		Coral	9076	1	0,93
98	65	75	2	1,5		Cabarete		West	3757	0,87	0,81
99	65	80	1	1	1	Sosua		C21	2153	0,81	0,76
100	66	60	1	1		Sosua		Coral	90	1,1	1,02
101	66	60	1	1		Sosua		Coral	8005	1,1	1,02
102	66	60	1	1		Sosua		Coral	8006	1,1	1,02
103	67	65	1	1	2	Sosua		C21	2631	1,03	0,96
104	68	62	1	1		Sosua		Coral	8073	1,1	1,02
105	69	46	1	1		Cabarete		Coral	9048	1,5	1,4
106	69	46	1	1		Cabarete		Coral	9065	1,5	1,4
107	69	58	1	1	1	Sosua		C21	2669	1,19	1,11
108	69	70	1	1		Sosua		DR	2969	0,99	0,92
109	69	78	2	1		Sosua		Coral	106	0,88	0,82
110	69	80	1	1		Cabarete		DR	3946	0,86	0,8
№	Цена (тыс USD)	Площадь апарт-мента (м2)	Коли-чество комнат (шт)	Коли-чество ванных (шт)	Расстояние до пляжа (км)	Город	Год	Компа-ния	Номер	Приведен. Цена (тыс USD)	Приведен. Очищ. Цена (тыс USD)
111	69	80	1	1		Sosua		DR	71	0,86	0,8
112	69,9	58	1	1		Sosua		Coral	8039	1,21	1,12
113	69,9	79	1	1		Cabarete		Coral	101	0,88	0,82
114	69,9	81	1	1		Sosua		Coral	9063	0,86	0,8
115	69,9	91	1	1		Sosua		Coral	87	0,77	0,71
116	70	55	1	1,5	0,8	Sosua		C21		1,27	1,18
117	70	59	1	1	0,5	Sosua		KI	150	1,19	1,1
118	70	59	1	1	2	Sosua		C21	2167	1,19	1,1
119	70	60	1	1	1	Sosua		KI	376	1,17	1,09
120	70	68	1	1	1	Sosua		C21	2406	1,03	0,96
121	70	78	1	1,5		Sosua		C21	2038	0,9	0,83
122	70	80	2	2	1,5	Sosua		C21	2885	0,88	0,81
123	72	59	1	1		Cabarete		Coral	6112	1,22	1,13
124	73,5	50	1	1	0,1	Cabarete		C21	2888	1,47	1,37
125	74,9	61	1	1		Sosua		Coral	8047	1,23	1,14
126	74,9	91	1	1		Sosua		Coral	6194	0,82	0,77
127	75	50	1	1		Cabarete		Coral	27	1,5	1,4
128	75	53	1	1	0,1	Cabarete		C21	2814	1,42	1,32
129	75	54	1	1	0,2	Cabarete		C21	2636	1,39	1,29
130	75	55	1	1,5	0,8	Sosua		C21	2727	1,36	1,27
131	75	58	1	1	0,9	Sosua		C21	2249	1,29	1,2
132	75	59	1	1		Cabarete		DR	4002	1,27	1,18
133	75	62	1	1		Cabarete		Coral	8029	1,21	1,13
134	75	80	1	1	0,5	Cabarete		C21	3088	0,94	0,87
135	75	120	2	2		Sosua		Coral	8051	0,63	0,58
136	77	55	1	1		Cabarete		KI	353	1,4	1,3
137	77	55	1	1		Sosua		DR	3760	1,4	1,3
138	77	60	1	1		Sosua		Coral	8007	1,28	1,19
139	78	52	1	1		Sosua		KI	292	1,5	1,4
140	78	52	1	1	1	Sosua		KI	293	1,5	1,4
141	78	59	1	1		Sosua		Coral	8012	1,32	1,23
142	78	59	1	1		Sosua		Coral	8056	1,32	1,23
143	78	60	1	1	0,9	Sosua		C21	2601	1,3	1,21
144	78	64	1	1	0,1	Sosua		C21	2210	1,22	1,13
145	78	65	1	1		Sosua		DR	3771	1,2	1,12
146	79	50	1	1	1	Sosua		C21	1943	1,58	1,47
147	79	50	1	1	0,2	Sosua		C21	2124	1,58	1,47
148	79	55	1	1	1	Sosua		C21	1704	1,44	1,34
149	79	58	1	1	0,9	Sosua		C21	3021	1,36	1,27
150	79	60	1	1	0,5	Sosua		KI	416	1,32	1,22
151	79	65	1	1		Cabarete		Coral	8030	1,22	1,13
152	79	66	1	1		Sosua		Coral	3005	1,2	1,11
153	79	80	1	1		Cabarete		West	3391	0,99	0,92
154	79	90	2	1,5		Sosua		Coral	8065	0,88	0,82
155	79,5	55	1	1,5		Sosua		Coral	8023	1,45	1,34
156	80	40	1	1	0,1	Sosua		C21	3047	2	1,86
157	80	50	1	1		Cabarete		KI	340	1,6	1,49
158	80	55	1	1		Cabarete		West	2099	1,45	1,35
159	80	58	1	1	1	Sosua		C21	2836	1,38	1,28
160	80	59	1	1	0,2	Sosua		C21	2618	1,36	1,26
161	80	64	1	1	2,3	Sosua		KI	372	1,25	1,16
162	80	70	1	1		Sosua		DR	81	1,14	1,06
163	80	80	1	1	0,5	Sosua		C21	3046	1	0,93
164	80	83	2	2		Sosua		Coral	9087	0,96	0,9
165	80	90	2	2,5	0,7	Sosua		C21	2929	0,89	0,83
№	Цена (тыс USD)	Площадь апарт-мента (м2)	Коли-чество комнат (шт)	Коли-чество ванных (шт)	Расстояние до пляжа (км)	Город	Год	Компа-ния	Номер	Приведен. Цена (тыс USD)	Приведен. Очищ. Цена (тыс USD)
167	82	58	1	1	0,9	Sosua		C21	2184	1,41	1,31
168	82	58	1	1	0,9	Sosua		C21	2772	1,41	1,31
169	82	59	1	1		Sosua		West	3346	1,39	1,29
170	83,5	58	1	1	1	Sosua		C21	2865	1,44	1,34
171	83,5	59	1	1		Sosua		West	3745	1,42	1,32
172	84	56	1	1,5		Sosua		Coral	8071	1,5	1,4
173	84	59	1	1		Sosua		Coral	8027	1,42	1,32
174	84	100	1	2		Sosua		DR	1817	0,84	0,78
175	85	50	1	1	0,1	Cabarete		C21	1303	1,7	1,58
176	85	51	1	1		Cabarete		Coral	5026	1,67	1,55
177	85	54	1	1		Cabarete		DR	3975	1,57	1,46
178	85	57	1	1		Sosua		West	3716	1,49	1,39
179	85	62	1	1		Sosua		West	3645	1,37	1,28
180	85	62	1	1,5		Sosua		West	3644	1,37	1,28
181	85	70	1	1		Cabarete		Coral	6071	1,21	1,13
182	85	71	2		0,5	Cabarete		KI	205	1,2	1,11
183	85	75	2	1		Sosua		West	1268	1,13	1,05
184	85	99	4	4	0,5	Cabarete	2012	KI	415	0,86	0,8
185	85	125	2	2		Sosua		DR	2970	0,68	0,63
186	87	58	1	1	1	Sosua		C21	2984	1,5	1,4
187	89	64	1	1		Cabarete		West	1860	1,39	1,29
188	89	64	1	1		Cabarete		West	3589	1,39	1,29
189	89	65	1	1		Cabarete		DR	1532	1,37	1,27
190	89	75	1	1		Cabarete		DR	4077	1,19	1,1
191	89	80	1	1		Sosua		DR	4068	1,11	1,03
192	90	50	2	2	0,1	Cabarete		KI	274	1,8	1,67
193	90	50	1	1		Cabarete		DR	1288	1,8	1,67
194	90	54	1	1	0,1	Sosua		C21	3019	1,67	1,55
195	90	65	1	1		Cabarete		DR	880	1,38	1,29
196	90	97	2	2	0,4	Sosua		C21	2903	0,93	0,86
197	90	99	2	2		Sosua		Coral	9059	0,91	0,85
198	91	74	1	1		Cabarete		DR	3520	1,23	1,14
199	92	55	1	1,5		Sosua		Coral	8062	1,67	1,56
200	92	75	1	1	0,05	Sosua		C21	2780	1,23	1,14
201	92,5	75	1	1		Cabarete		Coral	6206	1,23	1,15
202	93	92	2	2		Cabarete		Coral	8026	1,01	0,94
203	95	50	1	1		Cabarete		West	3623	1,9	1,77
204	95	55	1	1	0,1	Cabarete		KI	348	1,73	1,61
205	95	60	1	1		Sosua		DR	3726	1,58	1,47
206	95	63	1	1,2	0,8	Sosua		C21	3150	1,51	1,4
207	95	65	1	1		Cabarete		DR	3959	1,46	1,36
208	95	65	1	1		Cabarete		Coral	9049	1,46	1,36
209	95	80	2	1		Sosua		KI	405	1,19	1,1
210	95	83	1	1		Cabarete		Coral	6183	1,14	1,06
211	95	131	2	1		Sosua		West	3579	0,73	0,67
212	97	48	1	1		Cabarete		Coral	9037	2,02	1,88
213	98	50	1	1		Cabarete		Coral	9001	1,96	1,82
214	98	50	1	1		Sosua		C21	1656	1,96	1,82
215	98	78	1	1	0,8	Sosua		C21	2013	1,26	1,17
216	98	87	1	1		Cabarete		DR	878	1,13	1,05
217	99	60	1	1		Cabarete		KI	315	1,65	1,53
218	99	60	1	1		Sosua		Coral	8021	1,65	1,53
219	99	65	1	1		Cabarete		C21	2577	1,52	1,42
220	99	66	1	1		Cabarete		DR	3857	1,5	1,4
221	99	70	1	1		Cabarete		DR	1504	1,41	1,32
№	Цена (тыс USD)	Площадь апарт-мента (м2)	Коли-чество комнат (шт)	Коли-чество ванных (шт)	Расстояние до пляжа (км)	Город	Год	Компа-ния	Номер	Приведен. Цена (тыс USD)	Приведен. Очищ. Цена (тыс USD)
222	99	70	1	1		Cabarete		C21	1992	1,41	1,32
223	99	80	2	2	2,5	Sosua		C21	2368	1,24	1,15
224	99	92	1	1	0,05	Cabarete		C21	3157	1,08	1
225	99	100	2	2		Sosua		Coral	6218	0,99	0,92
226	99	112	1	1,5		Sosua		Coral	9044	0,88	0,82
227	99	150	2	2		Sosua		DR	3842	0,66	0,61
228	99,5	58	1	1	0,2	Cabarete		C21	927	1,72	1,6
229	99,5	75	1	1		Cabarete		Coral	6196	1,33	1,23
230	99,5	85	2	1		Sosua		Coral	9029	1,17	1,09
231	100	70	1	1	0,5	Cabarete		C21	2473	1,43	1,33
232	100	130	2	2	1,5	Sosua		C21	2617	0,77	0,72
233	104	98	2	2		Sosua		DR	1414	1,06	0,99
234	104,2	64	1	1		Sosua		Coral	6231	1,63	1,51
235	105	51	1	1	0,1	Cabarete		C21	2036	2,06	1,91
236	105	52	1	1		Cabarete		Coral	6227	2,02	1,88
237	105	54	1	1		Cabarete		DR	1058	1,94	1,81
238	105	55	1	1		Sosua		Coral	8040	1,91	1,78
239	105	70	1	1		Cabarete		West	3066	1,5	1,4
240	105	100	2	2		Cabarete		Coral	6224	1,05	0,98
241	105	105	2	2		Cabarete		KI	356	1	0,93
242	106	72	1	1	0,1	Sosua		C21	2841	1,47	1,37
243	107	148	3	2	0,1	Sosua		C21	2402	0,72	0,67
244	108	80	1	1	0,2	Cabarete	1997	KI	450	1,35	1,26
245	109	54	1	1		Cabarete		KI	256	2,02	1,88
246	109	65	1	1		Cabarete		Coral	9050	1,68	1,56
247	109	65	1	1		Sosua		DR	991	1,68	1,56
248	109	71	1	1	0,1	Cabarete		C21	2926	1,54	1,43
249	109	75	2	1	0,1	Sosua		C21	2811	1,45	1,35
250	109,5	58	1	1		Cabarete		Coral	2027	1,89	1,76
251	110	51	1	1	0,1	Cabarete		C21	2654	2,16	2,01
252	110	66	2	1	0,8	Cabarete		C21	2770	1,67	1,55
253	110	66	2	1	0,8	Cabarete		C21	2769	1,67	1,55
254	110	71	1	1	0,1	Cabarete		C21		1,55	1,44
255	110	72	1	1	0,1	Cabarete		C21	2668	1,53	1,42
256	110	75	2	1	0,3	Cabarete		C21	2765	1,47	1,36
257	110	75	1	1		Cabarete		Coral	6253	1,47	1,36
258	110	76	2	1	0,5	Cabarete		C21	2750	1,45	1,35
259	110	79	1	1		Cabarete		Coral	6027	1,39	1,29
260	110	80	2	1		Cabarete		West	3671	1,38	1,28
261	110	87	2	1		Sosua		West	3518	1,26	1,18
262	110	89	1	1	0,1	Cabarete	2007	KI	451	1,24	1,15
263	110	94	1	1	0,2	Cabarete		C21	2860	1,17	1,09
264	110	101	2	2	0,1	Cabarete		C21	2766	1,09	1,01
265	110	127	2	2,5	0,8	Cabarete		C21	3066	0,87	0,81
266	110	130	2	2		Sosua		KI	409	0,85	0,79
267	112	72	1	1	0,1	Cabarete		C21	2223	1,56	1,45
268	112	72	2	2		Sosua		DR	3761	1,56	1,45
269	114	50	1	1		Sosua	2007	KI	410	2,28	2,12
270	114	64	1	1		Sosua		DR	3749	1,78	1,66
271	114	80	2	1	0,1	Cabarete		C21	2785	1,43	1,33
272	114,5	120	2	2		Sosua		Coral	6200	0,95	0,89
273	114,9	65	1	1		Cabarete		Coral	9032	1,77	1,64
274	115	50	2	2		Cabarete		DR	1423	2,3	2,14
275	115	54	2	1		Cabarete	2006	KI	200	2,13	1,98
276	115	54	1	1		Cabarete		DR	1059	2,13	1,98
№	Цена (тыс USD)	Площадь апарт-мента (м2)	Коли-чество комнат (шт)	Коли-чество ванных (шт)	Расстояние до пляжа (км)	Город	Год	Компа-ния	Номер	Приведен. Цена (тыс USD)	Приведен. Очищ. Цена (тыс USD)
277	115	65	1	1	0,1	Cabarete		C21	2285	1,77	1,65
278	115	65	1	1	0,1	Cabarete		C21	2848	1,77	1,65
279	115	72	1	1	0,1	Cabarete		C21	2917	1,6	1,49
280	115	72	2	1		Sosua		Coral	8024	1,6	1,49
281	115	80	2	1	0,1	Cabarete		C21	2296	1,44	1,34
282	115	83	1	1		Sosua		West	3798	1,39	1,29
283	115	86	2	2		Sosua		KI	234	1,34	1,24
284	115	105	2	2		Cabarete		Coral	6133	1,1	1,02
285	116	89	2	2		Cabarete		DR	1420	1,3	1,21
286	117	50	1	1	0,1	Cabarete		C21	846	2,34	2,18
287	117	95	2	2	0,1	Cabarete		C21	2905	1,23	1,15
288	117	97	2	2	0,5	Cabarete		C21	3070	1,21	1,12
289	118	128	2	2		Cabarete		West	3067	0,92	0,86
290	118	149	2	2,5	2	Cabarete		C21	3133	0,79	0,74
291	119	55	1	1	0,2	Cabarete		C21	3114	2,16	2,01
292	119	72	1	1		Cabarete		Coral	6240	1,65	1,54
293	119	120	3	2		Sosua		DR	4022	0,99	0,92
294	119,5	125	2	2	0,1	Cabarete	2005	KI	453	0,96	0,89
295	120	50	1	1		Cabarete		Coral	74	2,4	2,23
296	120	54	1	1		Cabarete	2006	KI	370	2,22	2,07
297	120	75	2	1		Sosua		West	3767	1,6	1,49
298	120	77	2	1	0,8	Sosua		C21	2951	1,56	1,45
299	120	88	2	2		Cabarete		West	3272	1,36	1,27
300	120	95	2	2		Cabarete		Coral	6066	1,26	1,17
301	120	105	2	2		Cabarete		West	3352	1,14	1,06
302	120	115	2	2	0,1	Cabarete		KI	215	1,04	0,97
303	120	120	2	1		Cabarete		West	2573	1	0,93
304	120	450	1	1		Sosua		Coral	6261	0,27	0,25
305	122	80	2	1	0,2	Cabarete		C21	2886	1,53	1,42
306	123	118	2	2		Cabarete		Coral	8202	1,04	0,97
307	124	75	2	1	0,1	Cabarete		C21	2794	1,65	1,54
308	124	164	2	2	0,1	Cabarete		C21	3156	0,76	0,7
309	125	60	2	2		Sosua		Coral	6243	2,08	1,94
310	125	61	2	2		Cabarete		West	2486	2,05	1,91
311	125	70	2	1		Cabarete		West	3729	1,79	1,66
312	125	71	1	1		Cabarete		Coral	8072	1,76	1,64
313	125	86	2	2		Cabarete		Coral	6229	1,45	1,35
