№	Цена (тыс USD)	Площадь апарт-мента (м2)	Коли-чество комнат (шт)	Коли-чество ванных (шт)	Расстояние до пляжа (км)	Город	Год	Компа-ния	Номер	Приведен. Цена (тыс USD)	Приведен. Очищ. Цена (тыс USD)
314	125	88	1	1	0,1	Cabarete		C21	2501	1,42	1,32
315	125	89	2	2		Cabarete		Coral	6127	1,4	1,31
316	125	90	2	3		Sosua		DR	4069	1,39	1,29
317	125	99	1	2	0,2	Sosua		C21	2839	1,26	1,17
318	125	100	2	2	0,3	Cabarete		KI	361	1,25	1,16
319	125	196	3	3	0,2	Cabarete		C21	3142	0,64	0,59
320	129	50	1	1		Sosua		DR	874	2,58	2,4
321	129	65	1	1	0,2	Cabarete		C21	1944	1,98	1,85
322	129	80	2	1		Cabarete		C21	2000	1,61	1,5
323	129	86	1	1		Cabarete		Coral	6089	1,5	1,4
324	129	89	2	1		Cabarete		West	3573	1,45	1,35
325	129	89	1	1		Cabarete		C21	2409	1,45	1,35
326	129	89	2	2		Cabarete		Coral	6065	1,45	1,35
327	129	89	1	1		Cabarete		Coral	9090	1,45	1,35
328	129	120	2	2	0,3	Cabarete		KI	424	1,08	1
329	129	145	2	2		Sosua		DR	2960	0,89	0,83
330	129,5	71	1	1		Cabarete		Coral	6268	1,82	1,7
331	130	71	1	1		Cabarete		C21	2845	1,83	1,7
№	Цена (тыс USD)	Площадь апарт-мента (м2)	Коли-чество комнат (шт)	Коли-чество ванных (шт)	Расстояние до пляжа (км)	Город	Год	Компа-ния	Номер	Приведен. Цена (тыс USD)	Приведен. Очищ. Цена (тыс USD)
332	130	72	1	1		Sosua		DR	3996	1,81	1,68
333	130	90	2	2		Cabarete		DR	3866	1,44	1,34
334	130	110	2	2		Sosua		DR	1442	1,18	1,1
335	130	114	2	3	1	Cabarete		C21	2638	1,14	1,06
336	130	120	2	2		Cabarete		DR	1533	1,08	1,01
337	130	127	2	2		Sosua		DR	1709	1,02	0,95
338	130	130	2	2	0,3	Cabarete		KI	363	1	0,93
339	132	60	1	1		Sosua		West	3487	2,2	2,05
340	132	108	2	2		Cabarete		DR	2842	1,22	1,14
341	133	96	2	2		Sosua		DR	3637	1,39	1,29
342	134	58	1	1		Cabarete		Coral	6248	2,31	2,15
343	134	80	2	1		Cabarete		Coral	6257	1,68	1,56
344	134	222	1	1	0,2	Cabarete		C21	2724	0,6	0,56
345	135	57	1	1	0,1	Cabarete		C21	2892	2,37	2,2
346	135	58	2	2		Cabarete		KI	333	2,33	2,16
347	135	72	1	1		Cabarete		C21	3151	1,88	1,74
348	135	80	1	1	0,5	Cabarete		KI	431	1,69	1,57
349	135	80	2	1	0,1	Cabarete		C21	2052	1,69	1,57
350	135	80	2	1	0,1	Cabarete		C21	2964	1,69	1,57
351	135	90	1	1,5		Cabarete		West	2072	1,5	1,4
352	135	90	2	2		Cabarete		West	2097	1,5	1,4
353	135	90	1	1		Cabarete		Coral	9077	1,5	1,4
354	135	100	2	2		Cabarete		Coral	6103	1,35	1,26
355	135	100	2	2		Cabarete		Coral	6125	1,35	1,26
356	135	110	2	2		Sosua		Coral	8043	1,23	1,14
357	135	131	2	2		Sosua		Coral	9113	1,03	0,96
358	136	137	2	2	0,1	Cabarete		C21	3155	0,99	0,92
359	136	140	3	2		Sosua		C21	2819	0,97	0,9
360	136	262	1	1	0,1	Cabarete	2007	KI	401	0,52	0,48
361	137	57	1	1	0,2	Cabarete		C21	2286	2,4	2,24
362	138	90	2	2		Cabarete		DR	3852	1,53	1,43
363	138	90	2	2		Sosua		DR	3722	1,53	1,43
364	139	60	2	2		Cabarete		DR	3895	2,32	2,15
365	139	86	2	2		Cabarete		Coral	9019	1,62	1,5
366	139	93	2	2		Cabarete		DR	871	1,49	1,39
367	139	115	2	2		Sosua		Coral	1033	1,21	1,12
368	139	127	2	2		Sosua		West	3581	1,09	1,02
369	139	196	3	3	0,2	Cabarete		C21	2932	0,71	0,66
370	140	65	1	1		Cabarete		KI	341	2,15	2
371	140	89	1	1		Cabarete		West	3335	1,57	1,46
372	140	100	2	2		Cabarete		DR	1505	1,4	1,3
373	140	186	3	3		Sosua		Coral	9093	0,75	0,7
374	142	90	1	1,5		Sosua		Coral	6271	1,58	1,47
375	145	90	1	1		Cabarete		Coral	6223	1,61	1,5
376	145	95	2	1		Cabarete		C21	2665	1,53	1,42
377	145	107	2	2		Cabarete		C21	1646	1,36	1,26
378	145	108	2	2	0,5	Cabarete	2009	KI	307	1,34	1,25
379	145	108	2	2		Cabarete		DR	3923	1,34	1,25
380	145	131	2	2		Sosua		Coral	9112	1,11	1,03
381	145	140	2	2,5		Cabarete		Coral	9008	1,04	0,96
382	149	78	1	1		Cabarete		DR	1625	1,91	1,78
383	149	90	2	2		Cabarete		Coral	9117	1,66	1,54
384	149	95	2	1		Cabarete		C21	2312	1,57	1,46
385	149	118	2	2	0,2	Cabarete		C21	3149	1,26	1,17
386	149	127	2	2	0,4	Sosua		C21	2913	1,17	1,09
№	Цена (тыс USD)	Площадь апарт-мента (м2)	Коли-чество комнат (шт)	Коли-чество ванных (шт)	Расстояние до пляжа (км)	Город	Год	Компа-ния	Номер	Приведен. Цена (тыс USD)	Приведен. Очищ. Цена (тыс USD)
387	149	140	2	2		Cabarete		C21	2551	1,06	0,99
388	149	150	2	2	0,5	Sosua		DR	4117	0,99	0,92
389	149	188	2	2		Cabarete	2012	KI	425	0,79	0,74
390	149	290	3	3		Sosua		Coral	6225	0,51	0,48
391	149,9	122	2	2		Sosua		Coral	8014	1,23	1,14
392	150	64	1	1	0,5	Cabarete	2006	KI	374	2,34	2,18
393	150	94	2	1		Cabarete		C21	2813	1,6	1,48
394	150	110	1	1		Cabarete		DR	3956	1,36	1,27
395	150	112	1	1,5		Sosua		Coral	6188	1,34	1,25
396	150	113	2	2		Sosua		DR	866	1,33	1,23
397	150	129	2	2,5		Cabarete		Coral	9061	1,16	1,08
398	154,9	88	1	1		Cabarete		Coral	9115	1,76	1,64
399	155	86	2	2		Cabarete		C21	2499	1,8	1,68
400	155	108	2	2		Cabarete		West	3365	1,44	1,33
401	155	110	2	2		Sosua		Coral	8070	1,41	1,31
402	155	116	2	2	1,4	Sosua		C21	2759	1,34	1,24
403	157	65	1	1	0,1	Cabarete		KI	429	2,42	2,25
404	158	115	2	2		Sosua		Coral	4019	1,37	1,28
405	159	65	1	1	0,1	Cabarete		KI	257	2,45	2,27
406	159	115	2	2		Sosua		West	3580	1,38	1,29
407	159,9	95	2	1		Cabarete		Coral	6190	1,68	1,57
408	160	90	2	2		Cabarete		DR	1506	1,78	1,65
409	160	95	2	2		Cabarete		Coral	6275	1,68	1,57
410	160	110	2	2		Cabarete		DR	3934	1,45	1,35
411	160	115	2	2		Sosua		Coral	9041	1,39	1,29
412	160	124	1	1,5		Sosua		Coral	6235	1,29	1,2
413	160	127	2	2		Sosua		DR	873	1,26	1,17
414	160	131	2	2		Sosua		Coral	9108	1,22	1,14
415	160	186	2	2,5		Cabarete		C21	679	0,86	0,8
416	163	101	2	1		Cabarete		C21	2844	1,61	1,5
417	164	95	2	1,5		Cabarete		C21	1880	1,73	1,61
418	165	64	1	1		Cabarete	2006	KI	357	2,58	2,4
419	165	87	2,3	2,3		Cabarete		C21	2643	1,9	1,76
420	165	90	2	2		Sosua		Coral	6055	1,83	1,71
421	165	118	2	2		Cabarete	2000	KI	383	1,4	1,3
422	165	122	2	2,5		Sosua		West	2556	1,35	1,26
423	165	135	2	2		Sosua		West	2975	1,22	1,14
424	165	138	2	2	0,5	Sosua		C21	2348	1,2	1,11
425	165	140	3	2		Sosua		West	3378	1,18	1,1
426	165	188	2	2	0,5	Cabarete		KI	196	0,88	0,82
427	166	108	2	2		Cabarete		Coral	6072	1,54	1,43
428	166	129	2	2,5		Cabarete		West	2405	1,29	1,2
429	167	118	2	1,5		Cabarete		Coral	8201	1,42	1,32
430	169	95	2	1		Cabarete		C21	2714	1,78	1,65
431	169	100	2	1		Cabarete		C21	2991	1,69	1,57
432	170	96	2	2	0,1	Sosua		C21	2575	1,77	1,65
433	170	126	2	2		Sosua		DR	864	1,35	1,25
434	170	132	3	2		Cabarete		C21	2059	1,29	1,2
435	170	140	4	3		Sosua		Coral	8035	1,21	1,13
436	170	150	3	3		Sosua		West	3377	1,13	1,05
437	170	160	2	2		Sosua		West	3551	1,06	0,99
438	170	165	3	2,5		Cabarete		West	3680	1,03	0,96
439	171	71	1	1		Cabarete		West	3675	2,41	2,24
440	171	90	2	2		Cabarete	2006	KI	390	1,9	1,77
441	173	93	1	1		Cabarete		DR	3913	1,86	1,73
№	Цена (тыс USD)	Площадь апарт-мента (м2)	Коли-чество комнат (шт)	Коли-чество ванных (шт)	Расстояние до пляжа (км)	Город	Год	Компа-ния	Номер	Приведен. Цена (тыс USD)	Приведен. Очищ. Цена (тыс USD)
442	173	135	2	2		Sosua		DR	3921	1,28	1,19
443	174,8	110	2	2		Cabarete		Coral	6038	1,59	1,48
444	175	66	1	1		Sosua		West	3735	2,65	2,47
445	175	87	1	1		Cabarete		West	2538	2,01	1,87
446	175	93	2	1		Cabarete		West	3780	1,88	1,75
447	175	100	2	1		Cabarete		Coral	1031	1,75	1,63
448	175	112	2	2	0,4	Cabarete		C21	2760	1,56	1,45
449	175	115	2	2		Cabarete		C21	2433	1,52	1,42
450	175	117	2	3		Cabarete	2009	KI	428	1,5	1,39
451	175	165	3	2,5	0,8	Cabarete		C21	2887	1,06	0,99
452	175	170	2	2		Sosua		DR	1067	1,03	0,96
453	175,5	135	2	2		Sosua	2010	KI	346	1,3	1,21
454	175,5	230	2	3		Sosua		KI	350	0,76	0,71
455	176	73	1	1		Cabarete		Coral	9036	2,41	2,24
456	176,5	101	2	1		Cabarete		Coral	9069	1,75	1,63
457	177	76	1	1	0,1	Cabarete		KI	343	2,33	2,17
458	179	89	2	1		Sosua		Coral	8022	2,01	1,87
459	179	127	2	2		Sosua		Coral	9040	1,41	1,31
460	179	138	2	2,5		Cabarete		Coral	6262	1,3	1,21
461	180	65	1	1	0,1	Cabarete		C21	2866	2,77	2,58
462	180	88	2	2	0,2	Cabarete		KI	334	2,05	1,9
463	180	98	2	2		Cabarete		C21	1809	1,84	1,71
464	180	120	2	2	0,3	Cabarete		KI	364	1,5	1,4
465	181	87	1	1		Cabarete		Coral	7009	2,08	1,93
466	185	73	1	1		Sosua		C21	2922	2,53	2,36
467	185	121	2	2		Sosua		DR	1936	1,53	1,42
468	185	123	2	3		Sosua		DR	3970	1,5	1,4
469	185	123	2	2		Sosua		Coral	8052	1,5	1,4
470	185	124	2	2		Cabarete		C21	1950	1,49	1,39
471	185	125	2	2		Cabarete		DR	1416	1,48	1,38
472	185	145	2	2		Cabarete		West	2754	1,28	1,19
473	185	145	2	2		Cabarete		Coral	6191	1,28	1,19
474	185	150	2	2		Cabarete		West	2590	1,23	1,15
475	186	160	1	1		Cabarete		DR	862	1,16	1,08
476	187	58	1	1		Cabarete		C21	2332	3,22	3
477	187	134	2	2		Cabarete		KI	265	1,4	1,3
478	187,7	93	2	1		Cabarete		West	3426	2,02	1,88
479	189	55	3	2		Sosua		DR	75	3,44	3,2
480	189	127	2	2		Sosua		Coral	75	1,49	1,38
481	189	140	2	2		Cabarete		Coral	5012	1,35	1,26
482	189	206	3	2		Sosua		DR	860	0,92	0,85
483	190	84	1	1		Sosua		C21	3134	2,26	2,1
484	190	102	2	2		Sosua		West	3373	1,86	1,73
485	190	166	2	2,5		Cabarete		C21	2715	1,14	1,06
486	194	102	1	1	0,1	Cabarete		C21	2973	1,9	1,77
487	194	152	3	2		Sosua		DR	3920	1,28	1,19
488	194	153	3	2		Sosua		West	2983	1,27	1,18
489	195	74	1	1		Sosua		Coral	8017	2,64	2,45
490	195	90	2	2		Cabarete		KI	358	2,17	2,02
491	195	93	2	1	0,1	Cabarete		C21	2712	2,1	1,95
492	195	95	2	1	0,1	Cabarete		C21	1688	2,05	1,91
493	195	102	2	2		Sosua		Coral	8060	1,91	1,78
494	195	113	2	2	0,4	Cabarete		C21	2808	1,73	1,6
495	195	121	2	2		Cabarete		West	1999	1,61	1,5
496	195	650	2	2		Sosua		KI	299	0,3	0,28
№	Цена (тыс USD)	Площадь апарт-мента (м2)	Коли-чество комнат (шт)	Коли-чество ванных (шт)	Расстояние до пляжа (км)	Город	Год	Компа-ния	Номер	Приведен. Цена (тыс USD)	Приведен. Очищ. Цена (тыс USD)
497	197	85	1	1		Cabarete	2007	KI	332	2,32	2,16
498	199	83	1	1		Cabarete	2003	KI	338	2,4	2,23
499	199	104	2	2	0,1	Cabarete		C21	2393	1,91	1,78
500	199	110	2	1		Cabarete		KI	440	1,81	1,68
501	199	112	2	2		Cabarete		Coral	6132	1,78	1,65
502	199	115	2	2,5		Cabarete		West	2504	1,73	1,61
503	199	115	2	2		Cabarete		Coral	6075	1,73	1,61
504	199	130	3	2,5		Sosua	2015	DR	4114	1,53	1,42
505	199	140	2	2		Sosua		KI	294	1,42	1,32
506	199	155	2	2		Sosua		Coral	8059	1,28	1,19
507	199	160	3	2		Sosua		DR	1455	1,24	1,16
508	200	88	2	2	0,1	Cabarete		C21	2154	2,27	2,11
509	200	115	2	2		Cabarete		DR	3901	1,74	1,62
510	200	136	2	2,5		Cabarete		West	2269	1,47	1,37
511	200	140	2	2		Cabarete		DR	3867	1,43	1,33
512	205	120	2	2	0,1	Cabarete		C21	2979	1,71	1,59
513	205	172	3	2		Cabarete	2009	KI	427	1,19	1,11
514	210	82	1	1		Sosua		Coral	9114	2,56	2,38
515	210	112	2	2	0,1	Cabarete		C21	2977	1,88	1,74
516	210	125	2	2		Cabarete		Coral	115	1,68	1,56
517	210	139	2	2		Sosua		Coral	8036	1,51	1,41
518	210	145	2	2		Cabarete		West	2122	1,45	1,35
519	210	150	2	2		Sosua	2009	KI	454	1,4	1,3
520	214	112	2	2		Sosua		DR	4048	1,91	1,78
521	215	87	1	1		Cabarete		Coral	6119	2,47	2,3
522	215	102	2	2,5		Cabarete		West	3459	2,11	1,96
523	215	105	2	2		Sosua		Coral	9100	2,05	1,9
524	215	123	2	2		Cabarete		Coral	6101	1,75	1,63
525	218	160	2	2		Cabarete		Coral	6182	1,36	1,27
526	219	110	2	2,5		Cabarete		Coral	6207	1,99	1,85
527	219	144	3	3	0,3	Cabarete		C21	2600	1,52	1,41
528	219,9	110	2	2		Sosua		Coral	6273	2	1,86
529	220	80	1	1		Sosua		DR	4016	2,75	2,56
530	220	100	1	2	0,5	Sosua			2663	2,2	2,05
531	220	101	2	2		Sosua		Coral	24	2,18	2,03
532	220	104	2	2		Cabarete		C21	2392	2,12	1,97
533	220	112	2	2		Cabarete		C21	1730	1,96	1,83
534	220	112	1	2		Sosua		West	3761	1,96	1,83
535	220	150	2	2		Cabarete		West	3598	1,47	1,36
536	220	150	2	2		Cabarete		West	3750	1,47	1,36
537	222	131	2	2		Cabarete		C21	2653	1,69	1,58
538	223	122	2	2	0,1	Cabarete		C21	2634	1,83	1,7
539	223	135	2	2		Cabarete		West	3634	1,65	1,54
540	225	90	2	2		Cabarete		Coral	6230	2,5	2,33
541	225	95	2	2		Cabarete		Coral	6099	2,37	2,2
542	225	101	2	1	0,1	Cabarete		C21	3102	2,23	2,07
543	225	102	2	2		Cabarete		West	1077	2,21	2,05
544	225	107	2	2	0,3	Cabarete		C21	2870	2,1	1,96
545	225	120	2	2	0,1	Cabarete		C21	1663	1,88	1,74
546	225	135	3	3		Sosua	2008	KI	398	1,67	1,55
547	225	136	2	2	1	Cabarete		C21	2349	1,65	1,54
548	226	122	2	2,5		Cabarete		West	3666	1,85	1,72
549	228	140	2	2		Cabarete		Coral	6265	1,63	1,51
550	229	90	1	1		Cabarete		DR	1111	2,54	2,37
551	229	112	2	2		Cabarete		C21	2909	2,04	1,9
№	Цена (тыс USD)	Площадь апарт-мента (м2)	Коли-чество комнат (шт)	Коли-чество ванных (шт)	Расстояние до пляжа (км)	Город	Год	Компа-ния	Номер	Приведен. Цена (тыс USD)	Приведен. Очищ. Цена (тыс USD)
552	229	188	2,5	3,5	0,1	Cabarete		C21	2796	1,22	1,13
553	229	279	2	2	0,9	Sosua		C21	1559	0,82	0,76
554	230	89	2	1		Sosua		KI	433	2,58	2,4
555	230	110	2	2		Sosua		C21	2953	2,09	1,94
556	230	112	2	2		Cabarete		C21	2333	2,05	1,91
557	230	150	2	2		Sosua		Coral	6258	1,53	1,43
558	230	161	3	3,5	0,1	Cabarete		C21	2375	1,43	1,33
559	230	166	2	2		Sosua		West	3617	1,39	1,29
560	232	100	2	2		Cabarete		DR	3945	2,32	2,16
561	232	159	2	2		Sosua		DR	858	1,46	1,36
562	232	159	2	2		Sosua		DR	1086	1,46	1,36
563	235	102	2	2		Cabarete		West	1076	2,3	2,14
564	235	105	2	2,5	0,1	Sosua		C21	2871	2,24	2,08
565	235	112	2	2		Cabarete		West	2945	2,1	1,95
566	235	116	2	2,5		Cabarete		West	3749	2,03	1,88
567	235	127	2	2		Cabarete		C21	2900	1,85	1,72
568	235	205	2	2,5		Cabarete		DR	3843	1,15	1,07
569	237	118	2	1		Cabarete		Coral	9034	2,01	1,87
570	238	127	2	2		Cabarete		KI	384	1,87	1,74
571	239	106	2	2		Cabarete	2009	KI	198	2,25	2,1
572	239	108	2	2		Cabarete		Coral	4056	2,21	2,06
573	239	120	2	2		Cabarete		Coral	5016	1,99	1,85
574	239	133	2	2		Cabarete		Coral	9038	1,8	1,67
575	239	150	3	1,5	1,5	Cabarete		C21	3128	1,59	1,48
576	239	152	2	2	0,1	Cabarete		C21	2890	1,57	1,46
577	239,5	110	2	2		Cabarete		Coral	5044	2,18	2,02
578	240	92	2	2	0,3	Cabarete		C21	3012	2,61	2,43
579	240	100	2	1		Cabarete		Coral	137	2,4	2,23
580	240	128	3	2		Cabarete		DR	3912	1,88	1,74
581	240	143	2	2,5		Sosua		Coral	6244	1,68	1,56
582	240	198	3	4	0,4	Cabarete		KI	420	1,21	1,13
583	240	198	3	3,5		Cabarete		West	3436	1,21	1,13
584	240	230	3	3,5		Cabarete		Coral	9012	1,04	0,97
585	243	128	2	2		Cabarete		DR	854	1,9	1,77
586	243	128	2	2		Cabarete		DR	855	1,9	1,77
587	245	100	2	2		Cabarete		DR	3892	2,45	2,28
588	245	105	2	2		Cabarete		Coral	116	2,33	2,17
589	245	117	2	2,5		Sosua		C21	2976	2,09	1,95
590	245	122	2	2		Cabarete		DR	964	2,01	1,87
591	245	126	2	2		Cabarete		DR	2453	1,94	1,81
592	245	128	2	2	0,1	Sosua		C21	2489	1,91	1,78
593	245	145	2	2	0,5	Sosua		C21	2318	1,69	1,57
594	247	101	1	1		Sosua		Coral	6250	2,45	2,27
595	248	99	2	2		Cabarete		West	3322	2,51	2,33
596	249	45	1	1		Cabarete		Coral	6062	5,53	5,15
597	249	83	1	1		Cabarete		DR	1094	3	2,79
598	249	83	1	1		Cabarete		DR	2452	3	2,79
599	249	90	2	2		Cabarete		Coral	9072	2,77	2,57
600	249	100	3	1,5		Cabarete		West	3689	2,49	2,32
601	249	102	2	1,5		Cabarete		C21	3104	2,44	2,27
602	249	112	2	2		Cabarete		C21	2954	2,22	2,07
603	249	120	2	2		Cabarete		C21	1857	2,08	1,93
604	249	120	2	2		Cabarete		C21	3109	2,08	1,93
605	249	128	2	2		Cabarete		DR	3860	1,95	1,81
606	249	145	3	2		Cabarete		C21	2933	1,72	1,6
№	Цена (тыс USD)	Площадь апарт-мента (м2)	Коли-чество комнат (шт)	Коли-чество ванных (шт)	Расстояние до пляжа (км)	Город	Год	Компа-ния	Номер	Приведен. Цена (тыс USD)	Приведен. Очищ. Цена (тыс USD)
607	249	146	2	2,5		Cabarete		C21	2428	1,71	1,59
608	249	160	2	2		Cabarete		KI	442	1,56	1,45
609	249	237	3	1,5		Cabarete		Coral	9088	1,05	0,98
610	249	320	4	3		Cabarete		Coral	9051	0,78	0,72
