№	Цена (тыс USD)	Площадь апарт-мента (м2)	Коли-чество комнат (шт)	Коли-чество ванных (шт)	Расстояние до пляжа (км)	Город	Год	Компа-ния	Номер	Приведен. Цена (тыс USD)	Приведен. Очищ. Цена (тыс USD)
611	249,75	120	2	2		Cabarete		C21	2972	2,08	1,94
612	249,9	120	2	2		Cabarete		C21	2799	2,08	1,94
613	250	112	2	2		Cabarete		C21	2971	2,23	2,08
614	250	150	2	2		Sosua		C21	2817	1,67	1,55
615	250	184	2	3		Sosua		DR	1052	1,36	1,26
616	250	198	3	3,5		Cabarete		West	2804	1,26	1,17
617	250	400	3	3		Sosua		DR	4000	0,63	0,58
618	255	85	1	1		Cabarete	2011	KI	298	3	2,79
619	255	104	2	2	0,1	Cabarete		C21	2650	2,45	2,28
620	255	112	1	1,5		Sosua		C21	2921	2,28	2,12
621	255,9	140	2	2		Cabarete		Coral	6264	1,83	1,7
622	256	116	3	2,5		Cabarete		West	3460	2,21	2,05
623	256	122	2	2		Cabarete		C21	2827	2,1	1,95
624	258	120	2	2		Cabarete		C21	2372	2,15	2
625	259	125	2	2		Cabarete		Coral	6092	2,07	1,93
626	259	127				Cabarete		Coral	6226	2,04	1,9
627	259	152	2	2		Cabarete		C21	2896	1,7	1,58
628	259,5	120	2	2		Cabarete		C21	2970	2,16	2,01
629	259,9	101	2	1		Sosua		Coral	8053	2,57	2,39
630	260	115	2	2		Cabarete	2008	KI	306	2,26	2,1
631	260	145	2	2		Cabarete		C21	2941	1,79	1,67
632	261,5	113	2	2		Cabarete		Coral	3009	2,31	2,15
633	265	165	3	3,5		Cabarete		Coral	6236	1,61	1,49
634	265	191	3	3,5		Cabarete		C21	2895	1,39	1,29
635	267	116	3	2		Cabarete	2007	KI	266	2,3	2,14
636	268	151	3	3		Sosua		DR	3752	1,77	1,65
637	268	231	1	1	0,5	Cabarete		C21	2536	1,16	1,08
638	269	90	1	1		Sosua	2005	KI	344	2,99	2,78
639	269	117	2	3		Sosua	2011	KI	408	2,3	2,14
640	269	120	2	2		Sosua		DR	978	2,24	2,08
641	269	128	2	2		Sosua		DR	2864	2,1	1,95
642	269	137	3	2,5		Cabarete		C21	2364	1,96	1,83
643	269	183	3	2		Cabarete		C21	2858	1,47	1,37
644	269	190	3	3,5		Cabarete		West	3575	1,42	1,32
645	269	205	2	2		Cabarete		West	2199	1,31	1,22
646	269	220	2	2		Sosua		Coral	6260	1,22	1,14
647	270	230	3	3,5		Sosua		Coral	71	1,17	1,09
648	270	234	3	3		Cabarete		Coral	6219	1,15	1,07
649	275	104	2	2		Sosua		West	2887	2,64	2,46
650	275	117	2	2		Sosua		Coral	9084	2,35	2,19
651	275	120	2	2		Cabarete		Coral	6234	2,29	2,13
652	275	125	2	2		Cabarete		Coral	6217	2,2	2,05
653	275	126	2	2		Cabarete		Coral	6116	2,18	2,03
654	275	128	2	2		Sosua		West	3796	2,15	2
655	275	130	2,5	2,5		Cabarete		C21	641	2,12	1,97
656	275	130	2	2		Cabarete		C21	1470	2,12	1,97
657	275	138	2	2		Cabarete		C21	2803	1,99	1,85
658	275	139	2	2		Cabarete		West	3717	1,98	1,84
659	275	139	3	2		Sosua		Coral	6245	1,98	1,84
660	275	145	2	2		Sosua		DR	3944	1,9	1,76
661	275	166	2	2		Sosua		Coral	9103	1,66	1,54
№	Цена (тыс USD)	Площадь апарт-мента (м2)	Коли-чество комнат (шт)	Коли-чество ванных (шт)	Расстояние до пляжа (км)	Город	Год	Компа-ния	Номер	Приведен. Цена (тыс USD)	Приведен. Очищ. Цена (тыс USD)
662	275	176	2	2,5		Sosua		Coral	6193	1,56	1,45
663	275	196	3	3		Cabarete		C21	2411	1,4	1,3
664	276	112	1	1,5		Sosua		Coral	4054	2,46	2,29
665	278	116	2	2		Sosua		C21	2415	2,4	2,23
666	278	153	2	2,5		Sosua		DR	3999	1,82	1,69
667	279	102	2	2		Cabarete		KI	312	2,74	2,54
668	279	137	3	3		Cabarete		West	2437	2,04	1,89
669	279	140	2	2		Sosua		Coral	6222	1,99	1,85
670	279	200	3	3,5		Cabarete		DR	3896	1,4	1,3
671	279	220	3	3		Cabarete		DR	3877	1,27	1,18
672	279	250	2	2		Cabarete		DR	3899	1,12	1,04
673	280	112	2	2		Cabarete		Coral	4048	2,5	2,33
674	280	140	2	2,5		Cabarete		C21	1449	2	1,86
675	281	112	1	1,5		Sosua		Coral	4053	2,51	2,33
676	284	118	2	1		Cabarete		West	3425	2,41	2,24
677	285	130	3	3		Cabarete		Coral	9052	2,19	2,04
678	285	149	2,5	4		Sosua		C21	3023	1,91	1,78
679	285	160	2	2		Cabarete		DR	1103	1,78	1,66
680	285	206	2	2,5		Sosua		Coral	6267	1,38	1,29
681	286	152	3	3		Sosua	2011	KI	369	1,88	1,75
682	286	152	2	2,5		Sosua		West	2319	1,88	1,75
683	286	153	2	2,5		Sosua		Coral	6186	1,87	1,74
684	289	148	2	2		Sosua		C21	2505	1,95	1,82
685	289	150	2	2		Cabarete		West	3343	1,93	1,79
686	289	162	2	2,5		Sosua		West	2320	1,78	1,66
687	289	189	3	2,5		Sosua		Coral	6259	1,53	1,42
688	289	800	8	8	0,1	Sosua	2008	KI	439	0,36	0,34
689	290	85	1	1		Cabarete		West	3393	3,41	3,17
690	290	102	2	1,2		Cabarete		C21	2968	2,84	2,64
691	290	157	2	2,5		Cabarete		C21	2552	1,85	1,72
692	290	158	2	2		Sosua		Coral	6098	1,84	1,71
693	290	159	2	2		Cabarete		Coral	6116	1,82	1,7
694	290	159	2	2,5		Sosua		DR	3988	1,82	1,7
695	290	160	2,5	2		Cabarete		DR	3984	1,81	1,69
696	290	160	2	2,5		Cabarete		Coral	6060	1,81	1,69
697	295	85	1	1		Cabarete		West	3394	3,47	3,23
698	295	100	1	1		Cabarete		DR	3941	2,95	2,74
699	295	125	2	2		Cabarete		Coral	6033	2,36	2,19
700	295	125	2	2		Cabarete		Coral	6045	2,36	2,19
701	295	125	2	2		Cabarete		Coral	6046	2,36	2,19
702	295	150	2	2		Cabarete		Coral	6254	1,97	1,83
703	295	183	3	2		Cabarete		Coral	6026	1,61	1,5
704	295	250	6	4		Sosua		DR		1,18	1,1
705	299	120	2	2		Cabarete		C21	2809	2,49	2,32
706	299	145	2	2		Cabarete		West	3608	2,06	1,92
707	299	148	2	2		Sosua		Coral	8221	2,02	1,88
708	299	150	2	2		Cabarete		Coral	81	1,99	1,85
709	299	160	3	2		Sosua		DR	3841	1,87	1,74
710	299	162	2	2,5		Sosua		Coral	6184	1,85	1,72
711	299	176	2	2,5		Sosua		Coral	6215	1,7	1,58
712	299	192	2	2,5		Sosua		C21	2385	1,56	1,45
713	299	220	3	3		Cabarete		DR	1458	1,36	1,26
714	299,5	155	2	2		Cabarete		Coral	6202	1,93	1,8
715	300	120	2	2		Cabarete		Coral	4038	2,5	2,33
716	300	124	2	2		Cabarete		Coral	9005	2,42	2,25
№	Цена (тыс USD)	Площадь апарт-мента (м2)	Коли-чество комнат (шт)	Коли-чество ванных (шт)	Расстояние до пляжа (км)	Город	Год	Компа-ния	Номер	Приведен. Цена (тыс USD)	Приведен. Очищ. Цена (тыс USD)
717	300	134	2	2		Cabarete		C21	2667	2,24	2,08
718	300	140	2	2		Cabarete		Coral	6032	2,14	1,99
719	300	152	2	2		Cabarete		West	2957	1,97	1,84
720	300	159	2	2,5		Sosua		DR	3987	1,89	1,75
721	300	175	3	3		Sosua		Coral	6128	1,71	1,59
722	305	153	2	2		Cabarete		Coral	3028	1,99	1,85
723	305	160	2	2,5		Cabarete		Coral	6052	1,91	1,77
724	306	160	2	2		Cabarete		KI	204	1,91	1,78
725	310	140	2	2,5		Cabarete		Coral	6209	2,21	2,06
726	319	147	3	2		Cabarete		West	2897	2,17	2,02
727	320	140	4	2		Sosua		West	3602	2,29	2,13
728	320	144	2	2		Cabarete		West	3161	2,22	2,07
729	320	159	2	2,5	0,1	Cabarete		C21	2920	2,01	1,87
730	322	159	2	2,5		Sosua		DR	3989	2,03	1,88
731	325	120	2	1		Cabarete	2008	KI	335	2,71	2,52
732	325	125	1	1		Cabarete		KI	160	2,6	2,42
733	325	128	2	2		Cabarete		C21	2087	2,54	2,36
734	325	160	2	2		Cabarete		DR	1569	2,03	1,89
735	325	177	2	2		Sosua		DR	1503	1,84	1,71
736	326	135	2	2		Cabarete		West	3676	2,41	2,25
737	329	148	2	2		Sosua		West	3498	2,22	2,07
738	330	132	2	2		Cabarete		Coral	9079	2,5	2,33
739	330	142	3	2		Sosua		Coral	6056	2,32	2,16
740	330	145	2	2		Cabarete		West	3388	2,28	2,12
741	330	155	2	2		Cabarete		West	3638	2,13	1,98
742	330	198	3	3		Cabarete		West	2503	1,67	1,55
743	330	198	3	2,5		Cabarete		Coral	6076	1,67	1,55
744	330	210	3	3,5		Cabarete		Coral	9002	1,57	1,46
745	333	102	2	2		Cabarete		West	3477	3,26	3,04
746	333	145	2	2		Sosua		KI	283	2,3	2,14
747	333	162	2	2,5		Cabarete		West	3670	2,06	1,91
748	335	128	2	2		Cabarete		C21	2063	2,62	2,43
749	335	160	2	2,5		Cabarete		Coral	9116	2,09	1,95
750	335	260	3	2		Cabarete		DR	3953	1,29	1,2
751	336	173	3	3		Cabarete		West	3667	1,94	1,81
752	339	199	2	2,5		Sosua		Coral	8064	1,7	1,58
753	340	120	2	1		Cabarete		KI	443	2,83	2,64
754	340	136	2	2		Cabarete		Coral	9110	2,5	2,33
755	340	221	3	3		Sosua		C21	2006	1,54	1,43
756	340	226	3	3		Sosua		DR	3751	1,5	1,4
757	340	228	3	3		Sosua		West	2039	1,49	1,39
758	344	143	2	1		Cabarete		West	3424	2,41	2,24
759	346	196	3	3,5		Sosua		DR	3994	1,77	1,64
760	349	125	2	2		Sosua		DR	4089	2,79	2,6
761	349	128	2	1		Cabarete		DR	1186	2,73	2,54
762	349	146	2	2		Cabarete		DR	1091	2,39	2,22
763	349	158	3	2		Sosua		DR	1205	2,21	2,05
764	349	159	2	2,5		Sosua		West	3728	2,19	2,04
765	349	183	3	2		Cabarete		Coral	6246	1,91	1,77
766	349	195	3	2		Sosua		West	3763	1,79	1,66
767	349	198	3	2		Sosua		C21	2587	1,76	1,64
768	350	166	2	2		Sosua		Coral	3033	2,11	1,96
769	350	167	3	3,5		Sosua		Coral	6204	2,1	1,95
770	350	178	3	2,5		Cabarete		C21	2547	1,97	1,83
771	350	196	3	3		Cabarete		C21	2434	1,79	1,66
№	Цена (тыс USD)	Площадь апарт-мента (м2)	Коли-чество комнат (шт)	Коли-чество ванных (шт)	Расстояние до пляжа (км)	Город	Год	Компа-ния	Номер	Приведен. Цена (тыс USD)	Приведен. Очищ. Цена (тыс USD)
772	350	279	2	2	0,5	Sosua		KI	300	1,25	1,17
773	350	344	2	2		Cabarete		Coral	5011	1,02	0,95
774	355	147	3	3		Cabarete		West	3677	2,41	2,25
775	356	130	2	2		Cabarete	1990	KI	276	2,74	2,55
776	356	197	3	3,5		Sosua		West	2318	1,81	1,68
777	358,5	145	2	2		Sosua		Coral	8049	2,47	2,3
778	359	160	2	2,5		Cabarete		C21	2846	2,24	2,09
779	360	117	2	2		Sosua		C21	2097	3,08	2,86
780	360	166	3	3		Sosua		C21	2744	2,17	2,02
781	367	158	3	2		Cabarete		DR	3955	2,32	2,16
782	369	140	2	2,5		Cabarete		C21	1553	2,64	2,45
783	369	330	4	3		Cabarete		DR	4034	1,12	1,04
784	375	146	2	2		Cabarete		DR	1092	2,57	2,39
785	375	170	2	2		Cabarete		DR	3885	2,21	2,05
786	375	192	4	4		Sosua		West	3746	1,95	1,82
787	375	199	3	3		Cabarete		DR	4053	1,88	1,75
788	375	265	4	4		Sosua		C21	1896	1,42	1,32
789	378	174	3	3,5		Cabarete		DR	3949	2,17	2,02
790	379	163	3	3		Cabarete		DR	3933	2,33	2,16
791	380	150	2	2		Cabarete		KI	345	2,53	2,36
792	380	165	2	2		Cabarete		DR	3882	2,3	2,14
793	380	200	2	2,5		Sosua		West	3193	1,9	1,77
794	382,5	153	2	2		Sosua		Coral	9014	2,5	2,33
795	384	128	2	2		Sosua		West	3521	3	2,79
796	385	85	1	1		Cabarete		Coral	9015	4,53	4,21
797	385	195	3	3		Cabarete		Coral	4018	1,97	1,84
798	387	115	2	2		Sosua		Coral	9056	3,37	3,13
799	389	128	2	2		Sosua		DR	4045	3,04	2,83
800	389	153	2	2,5		Sosua		Coral	6263	2,54	2,36
801	390	240	3	3		Sosua		West	3609	1,63	1,51
802	394	158	3	3		Cabarete		Coral	9109	2,49	2,32
803	395	150	2	2		Sosua		DR	1679	2,63	2,45
804	395	185	3	2,5		Sosua		Coral	9018	2,14	1,99
805	395	214	2	2,5		Sosua		C21	3113	1,85	1,72
806	395	214	2	2,5		Sosua		Coral	8080	1,85	1,72
807	395	222	3	3		Cabarete		Coral	6239	1,78	1,65
808	399	128	2	2		Sosua		C21	2660	3,12	2,9
809	399	160	2	2,5		Cabarete		Coral	6256	2,49	2,32
810	399	165	3	2		Cabarete		DR	1110	2,42	2,25
811	399	165	2	2		Cabarete		Coral	6195	2,42	2,25
812	399	170	3	3		Cabarete		DR	3887	2,35	2,18
813	399	226	3	3		Sosua		DR	3753	1,77	1,64
814	399	230	2	2		Cabarete		DR	3869	1,73	1,61
815	399	249	3	4,5		Cabarete		C21	2857	1,6	1,49
816	400	198	3	2,5		Cabarete		DR	3900	2,02	1,88
817	405	160	2	2		Cabarete		West	3741	2,53	2,35
818	405	198	3	2		Cabarete		C21	2899	2,05	1,9
819	405	234	3	3		Cabarete		C21	1982	1,73	1,61
820	419	146	2	2		Cabarete		DR	1957	2,87	2,67
821	419	180	2	2		Cabarete		KI	382	2,33	2,16
822	425	156	2	2		Cabarete		C21	2963	2,72	2,53
823	425	160	2	2		Cabarete		West	2881	2,66	2,47
824	425	185	3	3		Cabarete		DR	3886	2,3	2,14
825	429	156	4	3,5		Sosua		DR	2887	2,75	2,56
826	429	212	3	3		Cabarete		DR	965	2,02	1,88
№	Цена (тыс USD)	Площадь апарт-мента (м2)	Коли-чество комнат (шт)	Коли-чество ванных (шт)	Расстояние до пляжа (км)	Город	Год	Компа-ния	Номер	Приведен. Цена (тыс USD)	Приведен. Очищ. Цена (тыс USD)
827	429	234	3	3		Cabarete		C21	2800	1,83	1,71
828	435	128	2	2		Sosua		Coral	6120	3,4	3,16
829	435	166	2	2	0,1	Cabarete		C21	2131	2,62	2,44
830	435	220	3	3		Cabarete		Coral	9023	1,98	1,84
831	440	200	3	3		Sosua		C21	2944	2,2	2,05
832	443	177	3	2		Cabarete		West	3321	2,5	2,33
833	449	210	3	3		Cabarete		DR	3943	2,14	1,99
834	449	300	3	3		Cabarete		DR	4099	1,5	1,39
835	450	146	2	2,5		Cabarete		Coral	4042	3,08	2,87
836	450	155	3	2		Sosua		Coral	6232	2,9	2,7
837	450	156	3	2		Cabarete		C21	2936	2,88	2,68
838	450	162	2	2,5		Sosua		Coral	4049	2,78	2,58
839	450	206	3	3		Cabarete		Coral	6118	2,18	2,03
840	456	212	3	3		Sosua		DR	3990	2,15	2
841	460	218	3	3,5		Sosua		C21	2919	2,11	1,96
842	465	195	3	3		Cabarete		Coral	8055	2,38	2,22
843	470	158	2	2		Cabarete	2007	KI	303	2,97	2,77
844	470	198	2	2,5		Cabarete		DR	2844	2,37	2,21
845	475	102	2	2		Sosua		KI	351	4,66	4,33
846	475	200	3	3		Cabarete		Coral	144	2,38	2,21
847	480	234	3	3		Cabarete		C21	1536	2,05	1,91
848	485	270	3	3		Sosua		DR	4104	1,8	1,67
849	487	253	5	4,5	0,3	Sosua		C21	2548	1,92	1,79
850	495	105	2	2		Cabarete		Coral	9003	4,71	4,38
851	495	106	2	2		Cabarete		C21	1990	4,67	4,34
852	495	177	3	3		Cabarete		West	3636	2,8	2,6
853	495	213	3	3		Cabarete		Coral	6269	2,32	2,16
854	495	297	3	2,5		Cabarete		Coral	9078	1,67	1,55
855	499	280	3	2,5		Cabarete		West	2075	1,78	1,66
856	499	320	3	3		Cabarete		DR	3707	1,56	1,45
857	500	170	2	2		Cabarete		DR	3883	2,94	2,74
858	500	214	3	3		Cabarete		West	1569	2,34	2,17
859	500	234	3	3		Cabarete		Coral	4039	2,14	1,99
860	500	450	2	2		Cabarete		DR	3906	1,11	1,03
861	515	212	3	3		Cabarete		Coral	6117	2,43	2,26
862	525	212	2	2,5		Sosua		West	3392	2,48	2,3
863	525	230	3	3		Cabarete		West	2512	2,28	2,12
864	525	320	3	3		Sosua		DR	3874	1,64	1,53
865	533	213	3	3		Cabarete		Coral	3014	2,5	2,33
866	535	238	4	4		Sosua		KI	419	2,25	2,09
867	539	236	3	3,5		Cabarete		Coral	62	2,28	2,12
868	540	213	3	3		Cabarete		Coral	6022	2,54	2,36
869	550	160	2	2		Cabarete		Coral	4047	3,44	3,2
870	550	214	2	2,5		Cabarete		C21	2546	2,57	2,39
871	562	296	5	3		Cabarete		DR	3964	1,9	1,77
872	575	256	3	3,5		Cabarete		C21	2581	2,25	2,09
873	595	168	3	2,5		Cabarete		C21	2509	3,54	3,29
874	595	190	3	3		Cabarete		C21	1964	3,13	2,91
875	595	225	2	2		Cabarete		DR	1413	2,64	2,46
876	599	170	3	3		Cabarete		Coral	6061	3,52	3,28
877	599	175	3	3		Cabarete		Coral	9071	3,42	3,18
878	600	210	3	3		Cabarete		Coral	6023	2,86	2,66
879	619	214	2	2,5		Sosua		DR	3992	2,89	2,69
880	620	212	2	2,5		Sosua		Coral	8063	2,92	2,72
881	625	172	2	2,5		Cabarete		Coral	82	3,63	3,38
№	Цена (тыс USD)	Площадь апарт-мента (м2)	Коли-чество комнат (шт)	Коли-чество ванных (шт)	Расстояние до пляжа (км)	Город	Год	Компа-ния	Номер	Приведен. Цена (тыс USD)	Приведен. Очищ. Цена (тыс USD)
882	625	450	2	2		Cabarete		DR	3969	1,39	1,29
883	640	169	3	2		Cabarete		C21	2707	3,79	3,52
884	642	231	3	3		Sosua		KI	379	2,78	2,58
885	649	165	3	2		Cabarete		DR	1104	3,93	3,66
886	650	235	3	3,5		Sosua		Coral	6276	2,77	2,57
887	651	296	4	5		Cabarete		West	2479	2,2	2,05
888	680	233	3	3		Cabarete		DR	1714	2,92	2,71
889	690	250	3	3,5		Cabarete		Coral	110	2,76	2,57
890	690	262	3	3		Cabarete		C21	2140	2,63	2,45
891	695	190	3	3		Cabarete		Coral	20001	3,66	3,4
892	695	234	3	2		Sosua		C21	1731	2,97	2,76
893	695	300	3	2		Cabarete		KI	242	2,32	2,15
894	700	190	3	3		Cabarete		West	3227	3,68	3,43
895	750	135	2	2		Cabarete		Coral	5046	5,56	5,17
896	750	245	3	3		Cabarete		KI	349	3,06	2,85
897	750	250	3	3		Cabarete		Coral	6115	3	2,79
898	750	297	3	3		Cabarete		West	3318	2,53	2,35
899	750	420	3	3		Cabarete		DR	3728	1,79	1,66
900	770	315	3	3		Cabarete		KI	359	2,44	2,27
901	790	250	3	3		Cabarete		West	2633	3,16	2,94
902	800	257	4	3		Cabarete		Coral	6122	3,11	2,89
903	825	313	3	3,5		Sosua		West	3359	2,64	2,45
904	840	250	4	3		Cabarete		Coral	8013	3,36	3,12
905	840	284	4	3		Cabarete		C21	2974	2,96	2,75
906	850	332	5	5		Cabarete		Coral	122	2,56	2,38
907	850	400	3	3	0,1	Sosua		DR	3925	2,13	1,98
908	850	475	5	4,5		Sosua		Coral	6220	1,79	1,66
909	869	475	5	5		Cabarete		DR	3847	1,83	1,7
910	890	250	3	2		Sosua		KI	362	3,56	3,31
911	945	263	4	4		Cabarete	2007	KI	287	3,59	3,34
912	995	480	4	3,5		Cabarete		DR	3708	2,07	1,93